contrataría,contrataria.png,4,True
muévete,muevete.png,3,True
matanza,matanza.png,4,True
austeras,austeras.png,3,True
glotonería,glotoneria.png,3,True
puedo,puedo.png,6,True
atardecer,atardecer.png,6,True
residentes,residentes.png,4,True
mascota,mascota.png,5,True
análisis,analisis.png,5,True
posible,posible.png,6,True
bosquejos,bosquejos.png,4,True
oponer,oponer.png,4,True
héroe,heroe.png,4,True
calamitosa,calamitosa.png,3,True
piensa,piensa.png,6,True
ayudarme,ayudarme.png,6,True
perseverante,perseverante.png,4,True
vulnerable,vulnerable.png,5,True
punible,punible.png,3,True
serte,serte.png,2,True
áspid,aspid.png,2,True
estreptococo,estreptococo.png,3,True
fin,fin.png,5,True
estrés,estres.png,6,True
aquí,aqui.png,6,True
atoró,atoro.png,4,True
está,esta.png,7,True
misión,mision.png,5,True
irrisorio,irrisorio.png,3,True
bien,bien.png,7,True
hala,hala.png,2,True
variopinta,variopinta.png,3,True
guardafaro,guardafaro.png,2,True
posibilidades,posibilidades.png,6,True
muchachos,muchachos.png,5,True
sólo,solo.png,5,True
pueda,pueda.png,6,True
autodesignado,autodesignado.png,3,True
destacamento,destacamento.png,3,True
administración,administracion.png,5,True
victoria,victoria.png,5,True
anfiteatro,anfiteatro.png,3,True
regreso,regreso.png,5,True
torne,torne.png,2,True
prevén,preven.png,3,True
jeroglíficos,jeroglificos.png,3,True
gavilán,gavilan.png,3,True
témpano,tempano.png,3,True
esnifar,esnifar.png,2,True
cementerio,cementerio.png,5,True
oírte,oirte.png,5,True
aberración,aberracion.png,4,True
supuesto,supuesto.png,5,True
ser,ser.png,6,True
todo,todo.png,6,True
calaña,calana.png,3,True
con,con.png,7,True
descenso,descenso.png,4,True
interferido,interferido.png,4,True
tu,tu.png,6,True
primer,primer.png,5,True
resto,resto.png,5,True
hábil,habil.png,5,True
efigie,efigie.png,2,True
modos,modos.png,4,True
hecho,hecho.png,6,True
investigador,investigador.png,5,True
muestres,muestres.png,4,True
odio,odio.png,6,True
bagaje,bagaje.png,3,True
degustaciones,degustaciones.png,4,True
epitafio,epitafio.png,2,True
sobre,sobre.png,6,True
centinela,centinela.png,3,True
referencia,referencia.png,5,True
acuerdo,acuerdo.png,6,True
frustrado,frustrado.png,5,True
dialogue,dialogue.png,4,True
izadas,izadas.png,2,True
legítimo,legitimo.png,4,True
estás,estas.png,7,True
disculparme,disculparme.png,5,True
toleraré,tolerare.png,4,True
ala,ala.png,4,True
ahora,ahora.png,6,True
creo,creo.png,6,True
necesario,necesario.png,6,True
cuyos,cuyos.png,4,True
dice,dice.png,7,True
mi,mi.png,7,True
fagot,fagot.png,2,True
aglutinante,aglutinante.png,3,True
claro,claro.png,7,True
literalmente,literalmente.png,6,True
amador,amador.png,2,True
osada,osada.png,3,True
problema,problema.png,6,True
aprender,aprender.png,6,True
azul,azul.png,6,True
duro,duro.png,6,True
mundo,mundo.png,6,True
vacacionar,vacacionar.png,5,True
desear,desear.png,6,True
hogar,hogar.png,5,True
medicina,medicina.png,6,True
accidente,accidente.png,6,True
iglesia,iglesia.png,5,True
hospital,hospital.png,6,True
ejercitar,ejercitar.png,6,True
viajar,viajar.png,6,True
solitario,solitario.png,5,True
tonto,tonto.png,4,True
gordo,gordo.png,5,True
serio,serio.png,6,True
lento,lento.png,6,True
chocolate,chocolate.png,6,True
amigable,amigable.png,6,True
paciente,paciente.png,5,True
caballo,caballo.png,5,True
estrella,estrella.png,6,True
valiente,valiente.png,5,True
error,error.png,6,True
carta,carta.png,5,True
honesto,honesto.png,5,True
maleducado,maleducado.png,5,True
silla,silla.png,6,True
muchacho,muchacho.png,5,True
deuda,deuda.png,5,True
ensalada,ensalada.png,6,True
sombrero,sombrero.png,4,True
cuchillo,cuchillo.png,6,True
granja,granja.png,4,True
imaginar,imaginar.png,6,True
ciego,ciego.png,5,True
maravilla,maravilla.png,5,True
enfermera,enfermera.png,5,True
callado,callado.png,5,True
tarta,tarta.png,5,True
caramelo,caramelo.png,5,True
conejo,conejo.png,5,True
divorcio,divorcio.png,5,True
vergonzoso,vergonzoso.png,4,True
mariposa,mariposa.png,5,True
hamburguesa,hamburguesa.png,6,True
miedo,miedo.png,6,True
puesta de sol,puesta_de_sol.png,5,True
armario,armario.png,4,True
snob,snob.png,3,True
chancho,chancho.png,4,True
paraguas,paraguas.png,5,True
tijeras,tijeras.png,5,True
bowl,bowl.png,4,True
enojado,enojado.png,6,True
pasto,pasto.png,6,True
graduado,graduado.png,4,True
hambriento,hambriento.png,4,True
dolor de cabeza,dolor_de_cabeza.png,6,True
manteca,manteca.png,5,True
zorro,zorro.png,4,True
yo,yo.png,6,True
viernes,viernes.png,7,True
vida,vida.png,6,True
verdura,verdura.png,6,True
verde,verde.png,6,True
verdad,verdad.png,6,True
verano,verano.png,6,True
veneno,veneno.png,5,True
vaca,vaca.png,5,True
universidad,universidad.png,6,True
triste,triste.png,6,True
tren,tren.png,5,True
tranquilo,tranquilo.png,6,True
trabajo,trabajo.png,7,True
tortuga,tortuga.png,4,True
tirar,tirar.png,6,True
tiempo,tiempo.png,7,True
terminar,terminar.png,6,True
teatro,teatro.png,5,True
tarjeta de crédito,tarjeta_de_credito.png,6,True
sánguche,sanguche.png,4,True
sueño,sueno.png,6,True
suertudo,suertudo.png,5,True
subtitulos,subtitulos.png,5,True
sordo,sordo.png,5,True
sonreír,sonreir.png,6,True
soledad,soledad.png,5,True
semana,semana.png,6,True
seguro,seguro.png,6,True
secador de pelo,secador_de_pelo.png,5,True
sangre,sangre.png,5,True
salud,salud.png,6,True
saber,saber.png,6,True
sábado,sabado.png,7,True
romper,romper.png,6,True
rojo,rojo.png,6,True
risa,risa.png,6,True
rey,rey.png,4,True
responsabilidad,responsabilidad.png,6,True
remera,remera.png,6,True
relajarse,relajarse.png,5,True
red de pesca,red_de_pesca.png,4,True
rápido,rapido.png,6,True
radio,radio.png,6,True
punto,punto.png,6,True
preocupado,preocupado.png,6,True
pregunta,pregunta.png,6,True
por supuesto,por_supuesto.png,6,True
por favor,por_favor.png,6,True
política,politica.png,6,True
policía,policia.png,6,True
poder,poder.png,6,True
poco,poco.png,6,True
pobre,pobre.png,6,True
pez,pez.png,5,True
personas,personas.png,6,True
persona,persona.png,6,True
perro,perro.png,6,True
perdón,perdon.png,6,True
pensar,pensar.png,6,True
pelota,pelota.png,6,True
pelo,pelo.png,6,True
pelea,pelea.png,5,True
paz,paz.png,5,True
payaso,payaso.png,5,True
pasado,pasado.png,6,True
papel,papel.png,6,True
pan,pan.png,6,True
país,pais.png,6,True
padres,padres.png,6,True
padre,padre.png,6,True
ojo,ojo.png,6,True
nunca,nunca.png,6,True
números,numeros.png,6,True
nuevo,nuevo.png,6,True
nombre,nombre.png,6,True
noche,noche.png,6,True
no,no.png,7,True
niños,ninos.png,6,True
negro,negro.png,6,True
nada,nada.png,6,True
muy mal,muy_mal.png,5,True
música,musica.png,7,True
lleno,lleno.png,6,True
mucho,mucho.png,7,True
morir,morir.png,6,True
mirar,mirar.png,6,True
mentira,mentira.png,6,True
mente,mente.png,6,True
meningitis,meningitis.png,3,True
matemáticas,matematicas.png,5,True
martillo,martillo.png,5,True
marruecos,marruecos.png,3,True
malo,malo.png,6,True
madre,madre.png,6,True
lluvia,lluvia.png,6,True
llorar,llorar.png,6,True
llegar,llegar.png,6,True
llave,llave.png,6,True
suave,suave.png,5,True
lindo,lindo.png,6,True
libro,libro.png,6,True
letra,letra.png,6,True
lengua de señas,lengua_de_senas.png,4,True
leche,leche.png,6,True
ladrón,ladron.png,5,True
jueves,jueves.png,6,True
joven,joven.png,5,True
jefe,jefe.png,6,True
intérprete,interprete.png,4,True
internet,internet.png,7,True
inglés,ingles.png,6,True
importante,importante.png,6,True
igual,igual.png,6,True
ignorar,ignorar.png,6,True
horno,horno.png,6,True
hombre,hombre.png,6,True
historia,historia.png,6,True
hijo,hijo.png,6,True
hermana,hermana.png,6,True
hacer,hacer.png,7,True
hablar,hablar.png,6,True
Grecia,Grecia.png,4,True
ganar,ganar.png,5,True
fútbol,futbol.png,6,True
fuego,fuego.png,6,True
fruta,fruta.png,6,True
frío,frio.png,6,True
flor,flor.png,6,True
feo,feo.png,6,True
feliz,feliz.png,6,True
fatal,fatal.png,5,True
familia,familia.png,6,True
fácil,facil.png,6,True
está bien,esta_bien.png,6,True
esperar,esperar.png,7,True
esperanza,esperanza.png,5,True
escuela,escuela.png,6,True
escribir,escribir.png,6,True
entender,entender.png,6,True
enseñar,ensenar.png,6,True
enfermo,enfermo.png,5,True
empujar,empujar.png,5,True
empezar,empezar.png,6,True
email,email.png,6,True
duda,duda.png,6,True
dos,dos.png,6,True
dormir,dormir.png,7,True
correr,correr.png,6,True
dolor,dolor.png,6,True
discutir,discutir.png,6,True
dirección,direccion.png,6,True
dinero,dinero.png,5,True
difícil,dificil.png,6,True
día,dia.png,7,True
desfile,desfile.png,4,True
desaparecer,desaparecer.png,5,True
decidir,decidir.png,6,True
de acuerdo,de_acuerdo.png,6,True
cumpleaños,cumpleanos.png,6,True
cuerpo,cuerpo.png,6,True
corazón,corazon.png,6,True
contar,contar.png,6,True
conocer,conocer.png,6,True
comprar,comprar.png,7,True
comida,comida.png,6,True
color,color.png,6,True
cola,cola.png,5,True
cocina,cocina.png,6,True
clima,clima.png,6,True
ciudad,ciudad.png,6,True
casa,casa.png,7,True
capitán,capitan.png,4,True
cansado,cansado.png,6,True
caminar,caminar.png,6,True
cámara de fotos,camara_de_fotos.png,5,True
cama,cama.png,6,True
calendario,calendario.png,5,True
caja,caja.png,6,True
bueno,bueno.png,6,True
botella,botella.png,6,True
boca,boca.png,6,True
bebida,bebida.png,6,True
bebé,bebe.png,6,True
baño,bano.png,6,True
basura,basura.png,6,True
bajo,bajo.png,6,True
ayuda,ayuda.png,6,True
avión,avion.png,6,True
ave,ave.png,4,True
auto,auto.png,7,True
Asia,Asia.png,4,True
árbol,arbol.png,6,True
araña,arana.png,5,True
animal,animal.png,6,True
amigo,amigo.png,7,True
amarillo,amarillo.png,6,True
alto,alto.png,6,True
agua,agua.png,7,True
aburrido,aburrido.png,6,True
nieda,nieda.png,4,False
fáber,faber.png,4,False
modor,modor.png,4,False
tolea,tolea.png,4,False
sondo,sondo.png,4,False
degor,degor.png,4,False
dorno,dorno.png,4,False
horos,horos.png,4,False
áspel,aspel.png,4,False
goven,goven.png,4,False
igudo,igudo.png,4,False
ahoró,ahoro.png,4,False
puego,puego.png,4,False
negor,negor.png,4,False
salil,salil.png,4,False
frual,frual.png,4,False
fácho,facho.png,4,False
hérdo,herdo.png,4,False
jodre,jodre.png,4,False
zolil,zolil.png,4,False
bunca,bunca.png,4,False
vegol,vegol.png,4,False
llión,llion.png,4,False
muavo,muavo.png,4,False
lenca,lenca.png,4,False
mirot,mirot.png,4,False
pecir,pecir.png,4,False
gagro,gagro.png,4,False
ciber,ciber.png,4,False
nueño,nueno.png,4,False
mueno,mueno.png,4,False
buede,buede.png,4,False
iguto,iguto.png,4,False
suedo,suedo.png,4,False
amima,amima.png,4,False
ásara,asara.png,4,False
nonca,nonca.png,4,False
buedo,buedo.png,4,False
soche,soche.png,4,False
fache,fache.png,4,False
neral,neral.png,4,False
minca,minca.png,4,False
hordo,hordo.png,4,False
vegró,vegro.png,4,False
rerdo,rerdo.png,4,False
cadre,cadre.png,4,False
cinte,cinte.png,4,False
nodor,nodor.png,4,False
cueda,cueda.png,4,False
fenar,fenar.png,4,False
sesta,sesta.png,4,False
ahore,ahore.png,4,False
gobil,gobil.png,4,False
suyor,suyor.png,4,False
hérar,herar.png,4,False
pobio,pobio.png,4,False
mogar,mogar.png,4,False
sabra,sabra.png,4,False
estal,estal.png,4,False
árudo,arudo.png,4,False
fapio,fapio.png,4,False
horoe,horoe.png,4,False
fuaid,fuaid.png,4,False
sogre,sogre.png,4,False
peler,peler.png,4,False
sinta,sinta.png,4,False
letar,letar.png,4,False
mobor,mobor.png,4,False
felor,felor.png,4,False
falud,falud.png,4,False
arbre,arbre.png,4,False
fucil,fucil.png,4,False
bueña,buena.png,4,False
mirro,mirro.png,4,False
ralor,ralor.png,4,False
jorra,jorra.png,4,False
palud,palud.png,4,False
ospil,ospil.png,4,False
hasto,hasto.png,4,False
tatar,tatar.png,4,False
oírne,oirne.png,4,False
conar,conar.png,4,False
dordo,dordo.png,4,False
solel,solel.png,4,False
sucid,sucid.png,4,False
naís,nais.png,4,False
aqua,aqua.png,4,False
flob,flob.png,4,False
fren,fren.png,4,False
hido,hido.png,4,False
haño,hano.png,4,False
vijo,vijo.png,4,False
duto,duto.png,4,False
aguí,agui.png,4,False
belo,belo.png,4,False
bida,bida.png,4,False
befe,befe.png,4,False
hajo,hajo.png,4,False
asto,asto.png,4,False
bama,bama.png,4,False
pebé,pebe.png,4,False
auda,auda.png,4,False
cajo,cajo.png,4,False
astá,asta.png,4,False
baís,bais.png,4,False
hica,hica.png,4,False
pefe,pefe.png,4,False
mada,mada.png,4,False
asio,asio.png,4,False
pola,pola.png,4,False
dutá,duta.png,4,False
auro,auro.png,4,False
bijo,bijo.png,4,False
boce,boce.png,4,False
jebé,jebe.png,4,False
autá,auta.png,4,False
jela,jela.png,4,False
rowl,rowl.png,4,False
disa,disa.png,4,False
flto,flto.png,4,False
bace,bace.png,4,False
bojo,bojo.png,4,False
frís,fris.png,4,False
dida,dida.png,4,False
dien,dien.png,4,False
sez,sez.png,4,False
rer,rer.png,4,False
fez,fez.png,4,False
cos,cos.png,4,False
pey,pey.png,4,False
fey,fey.png,4,False
rez,rez.png,4,False
sey,sey.png,4,False
per,per.png,4,False
semero,semero.png,4,False
perana,perana.png,4,False
juerpo,juerpo.png,4,False
romido,romido.png,4,False
vensar,vensar.png,4,False
trimer,trimer.png,4,False
homper,homper.png,4,False
peneno,peneno.png,4,False
padrer,padrer.png,4,False
verdón,verdon.png,4,False
dorres,dorres.png,4,False
verana,verana.png,4,False
nomper,nomper.png,4,False
pasuro,pasuro.png,4,False
conera,conera.png,4,False
pasura,pasura.png,4,False
amadad,amadad.png,4,False
semano,semano.png,4,False
grevén,greven.png,4,False
perdas,perdas.png,4,False
piempo,piempo.png,4,False
coneno,coneno.png,4,False
nomido,nomido.png,4,False
homido,homido.png,4,False
combre,combre.png,4,False
juevén,jueven.png,4,False
cueves,cueves.png,4,False
homida,homida.png,4,False
romida,romida.png,4,False
remano,remano.png,4,False
animer,animer.png,4,False
misica,misica.png,4,False
perano,perano.png,4,False
ladres,ladres.png,4,False
rombre,rombre.png,4,False
izadad,izadad.png,4,False
conero,conero.png,4,False
tiensa,tiensa.png,4,False
verdas,verdas.png,4,False
dorrer,dorrer.png,4,False
trimal,trimal.png,4,False
priste,priste.png,4,False
izador,izador.png,4,False
ladrer,ladrer.png,4,False
remana,remana.png,4,False
penejo,penejo.png,4,False
dinera,dinera.png,4,False
ciudas,ciudas.png,4,False
penera,penera.png,4,False
cuevén,cueven.png,4,False
semera,semera.png,4,False
cormir,cormir.png,4,False
basuro,basuro.png,4,False
comper,comper.png,4,False
dineno,dineno.png,4,False
venejo,venejo.png,4,False
preves,preves.png,4,False
compana,compana.png,4,False
espezar,espezar.png,4,False
torazón,torazon.png,4,False
menteca,menteca.png,4,False
herdura,herdura.png,4,False
igledad,igledad.png,4,False
honorar,honorar.png,4,False
númermo,numermo.png,4,False
versona,versona.png,4,False
acuerar,acuerar.png,4,False
esnible,esnible.png,4,False
mansado,mansado.png,4,False
botello,botello.png,4,False
témprar,temprar.png,4,False
hersona,hersona.png,4,False
enferos,enferos.png,4,False
conesto,conesto.png,4,False
ignocer,ignocer.png,4,False
regreír,regreir.png,4,False
cortuga,cortuga.png,4,False
espermo,espermo.png,4,False
punifar,punifar.png,4,False
númerdo,numerdo.png,4,False
polesia,polesia.png,4,False
permano,permano.png,4,False
honesia,honesia.png,4,False
sonreso,sonreso.png,4,False
honreso,honreso.png,4,False
tijermo,tijermo.png,4,False
sonesto,sonesto.png,4,False
tijerar,tijerar.png,4,False
familán,familan.png,4,False
solesia,solesia.png,4,False
conreír,conreir.png,4,False
tijeros,tijeros.png,4,False
poledad,poledad.png,4,False
mantira,mantira.png,4,False
faminar,faminar.png,4,False
esperos,esperos.png,4,False
canteca,canteca.png,4,False
témpras,tempras.png,4,False
honreír,honreir.png,4,False
camilán,camilan.png,4,False
emperas,emperas.png,4,False
enferas,enferas.png,4,False
conreso,conreso.png,4,False
solicía,solicia.png,4,False
vermana,vermana.png,4,False
sonocer,sonocer.png,4,False
maramelo,maramelo.png,4,False
imarillo,imarillo.png,4,False
ensalado,ensalado.png,4,False
pregucho,pregucho.png,4,False
tolítimo,tolitimo.png,4,False
paramelo,paramelo.png,4,False
pacienso,pacienso.png,4,False
muchillo,muchillo.png,4,False
enternet,enternet.png,4,False
valienso,valienso.png,4,False
tersonar,tersonar.png,4,False
histeras,histeras.png,4,False
imaribir,imaribir.png,4,False
cariposa,cariposa.png,4,False
legítica,legitica.png,4,False
tolítica,tolitica.png,4,False
amaginar,amaginar.png,4,False
austoria,austoria.png,4,False
intender,intender.png,4,False
hiscutir,hiscutir.png,4,False
descutir,descutir.png,4,False
sángucho,sangucho.png,4,False
polernet,polernet.png,4,False
sángunta,sangunta.png,4,False
suestres,suestres.png,4,False
descente,descente.png,4,False
distoria,distoria.png,4,False
interaré,interare.png,4,False
muertudo,muertudo.png,4,False
amaribir,amaribir.png,4,False
partillo,partillo.png,4,False
muchilla,muchilla.png,4,False
poleraré,polerare.png,4,False
tolernet,tolernet.png,4,False
escrillo,escrillo.png,4,False
perminas,perminas.png,4,False
pacienta,pacienta.png,4,False
preguche,preguche.png,4,False
sángunte,sangunte.png,4,False
maraguas,maraguas.png,4,False
escrilla,escrilla.png,4,False
perminar,perminar.png,4,False
valienta,valienta.png,4,False
relajario,relajario.png,4,False
accidecos,accidecos.png,4,False
marruejos,marruejos.png,4,False
enferanza,enferanza.png,4,False
atardente,atardente.png,4,False
necesarse,necesarse.png,4,False
accidecer,accidecer.png,4,False
espermera,espermera.png,4,False
bosquecos,bosquecos.png,4,False
bosquecer,bosquecer.png,4,False
solitarse,solitarse.png,4,False
atardecos,atardecos.png,4,False
marruecer,marruecer.png,4,False
disculparía,disculparia.png,4,False
intemáticas,intematicas.png,4,False
materferido,materferido.png,4,False
por supuesca,por_supuesca.png,4,False
perseveranto,perseveranto.png,4,False
peroglíficos,peroglificos.png,4,False
destacamente,destacamente.png,4,False
literalmento,literalmento.png,4,False
red de pesto,red_de_pesto.png,4,False
jerseverante,jerseverante.png,4,False
jerseveranto,jerseveranto.png,4,False
caleducado,caleducado.png,4,False
anfiteaños,anfiteanos.png,4,False
de acupado,de_acupado.png,4,False
cementería,cementeria.png,4,False
preocuería,preocueria.png,4,False
preocuerio,preocuerio.png,4,False
vergonería,vergoneria.png,4,False
vacacuerdo,vacacuerdo.png,4,False
importanto,importanto.png,4,False
vacacupado,vacacupado.png,4,False
cementerdo,cementerdo.png,4,False
hambriente,hambriente.png,4,False
variopinte,variopinte.png,4,False
malentería,malenteria.png,4,False
glotonzosa,glotonzosa.png,4,False
malenterio,malenterio.png,4,False
cemendario,cemendario.png,4,False
malamitosa,malamitosa.png,4,False
cumpleatro,cumpleatro.png,4,False
glotonzoso,glotonzoso.png,4,False
glotonerio,glotonerio.png,4,False
malendario,malendario.png,4,False
eve,eve.png,4,False
usí,usi.png,4,False
har,har.png,4,False
eng,eng.png,4,False
cuaductos,cuaductos.png,4,False
culmitado,culmitado.png,4,False
profuncia,profuncia.png,4,False
incalibía,incalibia.png,4,False
memeantas,memeantas.png,4,False
bocifemos,bocifemos.png,4,False
vecuerias,vecuerias.png,4,False
reinetarios,reinetarios.png,4,False
estricarias,estricarias.png,4,False
solicidados,solicidados.png,4,False
apetestamos,apetestamos.png,4,False
majesiasear,majesiasear.png,4,False
convulpándose,convulpandose.png,4,False
subordamiente,subordamiente.png,4,False
equiparicidos,equiparicidos.png,4,False
comparrativas,comparrativas.png,4,False
noterventatico,noterventatico.png,4,False
multificaciones,multificaciones.png,4,False
cinansificantos,cinansificantos.png,4,False
falintáneamente,falintaneamente.png,4,False
latelemericanza,latelemericanza.png,4,False
progreocupación,progreocupacion.png,4,False
pu,pu.png,4,False
mo,mo.png,4,False
jo,jo.png,4,False
fo,fo.png,4,False
mespero de crémito,mespero_de_cremito.png,4,False
